Bil,Kod Projek & Nama Projek,Kod Pemaju & Nama Pemaju,No. Permit,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
89,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L40,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
90,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L41,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
91,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L42,"RM 1,441,700.00","RM 1,322,700.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
92,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L43,"RM 1,386,200.00","RM 1,221,200.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
93,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L44,"RM 1,010,550.00","RM 968,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
94,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L45,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
95,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L46,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
96,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L47,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
97,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L48,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
98,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L49,"RM 1,397,300.00","RM 1,245,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
99,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L50,"RM 1,456,750.00","RM 1,288,300.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
100,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L51,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
101,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L52,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
102,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L53,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
103,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L54,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
104,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L55,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
105,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L56,"RM 1,386,950.00","RM 1,222,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
106,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L57,"RM 1,483,700.00","RM 1,313,900.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
107,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L58,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
108,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L59,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
109,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L60,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
110,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L61,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
111,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L62,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
112,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L63,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
113,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L64,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
114,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L65,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
115,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L66,"RM 1,400,500.00","RM 1,234,800.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
116,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L67,"RM 1,380,000.00","RM 1,236,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
117,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L68,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
118,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L69,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
119,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L70,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
120,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L71,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
121,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L72,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
122,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L73,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
123,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L74,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
124,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L75,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
125,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L76,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
126,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L77,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
127,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L78,"RM 1,382,950.00","RM 1,218,200.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
128,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L79,"RM 1,410,800.00","RM 1,244,600.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
129,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L80,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
130,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L81,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
131,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L82,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
132,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L83,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
133,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L84,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
134,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L85,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
135,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L86,"RM 1,389,000.00","RM 1,227,200.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
136,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L87,"RM 1,476,650.00","RM 1,307,100.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
137,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L88,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
138,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L89,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
139,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L90,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
140,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L91,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
141,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L92,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
142,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L93,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
143,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L94,"RM 1,386,950.00","RM 1,235,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
144,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L95,"RM 1,384,600.00","RM 1,233,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
145,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L96,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
146,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L97,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
147,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L98,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
148,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L99,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
149,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L100,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
150,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L101,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
151,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L102,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
152,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L103,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
153,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L105,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
154,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L106,"RM 1,417,100.00","RM 1,250,600.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
155,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L107,"RM 1,355,000.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
156,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L108,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
157,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L109,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
158,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L110,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
159,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L111,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
160,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L112,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
161,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L113,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
162,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L114,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
163,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L115,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
164,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L116,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
165,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L117,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
166,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L118,"RM 1,404,500.00","RM 1,238,500.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
167,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L119,"RM 1,416,300.00","RM 1,249,900.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
168,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L120,"RM 1,010,550.00","RM 938,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
169,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L121,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
170,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L122,"RM 1,010,550.00","RM 928,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
171,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L123,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
172,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L124,"RM 1,010,550.00","RM 968,000.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
173,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L125,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
174,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L126,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
175,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L127,"RM 1,406,800.00","RM 1,240,800.00",Telah Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
176,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L130,"RM 2,028,000.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
177,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L12,"RM 898,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
178,30883-1 VILA BACHANG,30883 SEKITAR SINARMAS SDN. BHD.,30883-1/11-2027/1090(A)-(S),-,L104,"RM 1,010,550.00",-,Belum Dijual,Tidak,2026-01-04,2026-01-04 05:17:15
